,classification
1557,1
655,0
292,1
320,1
1547,0
1087,1
213,0
267,1
1021,1
390,1
484,1
677,0
926,1
120,0
1532,1
293,1
1595,1
820,0
1322,0
1581,0
89,0
822,0
1299,0
110,0
1098,1
205,1
112,0
146,0
1032,0
1094,1
1197,1
1179,1
783,0
1182,1
1111,1
503,1
602,0
672,0
1244,1
196,0
1250,1
1025,1
1461,0
1010,1
232,1
413,1
1083,1
67,0
1067,1
1527,1
835,0
1521,0
688,0
1458,0
329,0
978,1
412,0
1335,1
1526,1
1162,1
224,0
57,0
936,1
1222,1
498,1
912,1
1573,1
1520,1
304,0
317,1
1125,1
490,1
861,1
1399,1
1451,1
1371,1
395,1
479,1
298,0
500,1
377,1
236,1
1093,1
1129,1
359,1
1571,1
1008,1
1118,1
1240,0
888,1
1552,1
846,0
1116,1
634,0
1567,0
1392,0
279,1
243,1
609,1
536,0
1327,1
1290,0
283,1
683,0
191,1
1089,1
1476,0
1004,0
1141,1
210,1
586,1
507,1
1253,0
1157,1
315,1
313,0
1583,0
737,1
1064,1
364,1
362,0
173,1
1235,0
1051,0
300,1
1,0
1355,0
16,1
572,0
141,0
1212,1
1189,0
1195,1
1289,0
977,0
1081,1
954,1
996,1
159,1
1306,0
778,0
684,0
165,0
1509,0
868,1
1378,1
1416,0
1418,0
5,0
1348,0
101,1
1588,1
363,0
415,0
65,0
39,0
168,1
261,0
1167,1
886,1
917,1
812,0
821,1
1480,0
1099,0
946,1
96,0
1529,1
665,0
1333,0
587,0
787,1
686,0
595,0
1029,1
756,1
546,1
1535,1
563,1
555,0
113,1
424,0
514,1
995,1
1578,1
1426,1
751,0
1173,1
807,1
781,0
671,0
436,1
458,1
368,0
1585,1
656,0
831,1
1381,0
542,0
1379,1
980,1
1022,0
562,0
1518,0
1177,1
1171,1
631,0
729,1
414,0
1110,1
257,0
767,0
769,0
1026,1
1354,0
590,0
752,0
42,1
911,1
972,1
1199,1
441,1
1190,1
1385,0
970,1
914,1
463,0
338,1
152,0
230,1
446,0
1463,1
1076,1
1516,0
1329,1
818,0
802,1
776,1
876,0
1320,0
86,1
58,0
231,1
323,1
444,1
1341,1
670,0
1336,0
35,1
1339,1
1511,0
1069,0
248,1
322,0
8,1
225,1
1422,1
696,1
1566,1
216,0
217,0
1030,1
1537,1
964,1
348,1
1512,1
451,1
621,0
1375,0
851,0
98,0
1016,1
1495,1
1172,1
41,0
417,0
1414,0
1442,0
904,1
893,0
716,0
918,1
273,0
1124,0
309,1
1374,0
1319,1
992,1
1121,1
190,0
1221,1
639,1
1122,1
50,0
1464,0
1295,0
174,0
636,0
55,0
493,1
212,1
632,1
473,0
892,1
814,1
1372,0
1120,1
268,1
681,1
860,0
829,1
295,0
456,0
628,1
433,0
68,0
198,1
838,1
594,0
1579,0
569,1
585,1
52,1
624,0
353,0
739,0
573,0
118,1
223,1
1100,1
1103,1
1198,1
1396,0
780,1
584,1
1542,1
539,0
379,1
132,0
1523,0
1257,1
66,0
71,0
1429,0
863,0
70,1
264,0
467,1
1501,0
1597,0
211,1
730,0
659,0
611,0
227,0
1028,1
871,0
968,1
1353,0
422,0
381,1
1283,1
411,0
558,1
416,1
218,0
137,0
115,1
1502,0
682,0
355,1
844,1
369,1
240,0
862,0
1560,0
109,0
151,0
296,0
786,0
1045,1
704,0
1241,0
428,0
288,1
817,1
1549,1
654,0
285,0
689,0
481,1
1277,1
788,1
347,1
1498,1
1540,1
1356,0
1108,0
1362,1
1562,0
45,0
642,0
1085,0
62,1
1515,1
1061,1
823,0
425,1
1370,0
1297,1
1015,1
457,0
961,0
1146,1
1380,1
720,0
4,0
1548,0
566,1
311,1
746,1
610,0
129,0
127,0
150,1
1059,1
532,0
11,0
1366,0
404,0
700,1
824,0
308,1
1279,1
1063,1
714,0
733,0
898,1
645,1
497,0
1213,1
676,1
815,0
1483,0
691,0
762,1
1539,0
1394,0
999,1
284,0
869,1
804,1
965,1
974,1
763,0
1556,0
384,0
907,1
1450,1
885,0
748,1
36,1
1408,1
1390,1
294,1
499,1
1127,1
576,0
1267,1
1169,1
942,1
488,1
1517,1
674,1
742,0
95,1
613,0
466,1
1052,0
1287,0
1226,0
1490,1
1496,0
281,1
1247,0
107,0
543,1
287,1
525,0
2,0
505,1
476,0
372,1
178,0
274,0
847,1
252,0
1453,0
538,1
1204,1
1031,1
1152,0
157,0
1134,1
75,0
448,1
559,1
1582,0
750,0
771,0
1300,1
238,1
899,0
1206,1
618,0
1230,1
607,1
648,1
1388,0
593,0
993,0
774,1
1068,1
1315,1
1095,0
1109,1
1105,0
1505,0
1284,0
447,0
534,1
400,0
702,1
504,1
986,1
1440,1
486,0
1497,1
171,1
12,0
1164,0
998,1
679,0
557,0
189,0
145,0
489,1
1411,1
376,1
82,0
934,0
784,0
1293,0
410,1
209,1
262,0
877,1
1143,1
335,1
1448,0
26,0
1513,1
526,0
1349,0
1452,1
770,1
461,0
1555,1
105,0
319,1
1117,1
706,0
789,0
432,1
864,0
1023,1
1345,1
1187,1
1188,0
721,0
299,0
1261,0
592,0
921,1
374,1
1531,0
1302,1
170,0
667,1
1115,1
502,1
1405,1
1112,1
143,0
327,0
796,0
1415,0
661,0
83,0
343,1
1000,1
334,1
1318,1
1271,1
617,1
792,1
854,1
966,1
1215,1
332,1
553,0
597,1
453,1
399,0
460,1
743,0
519,0
203,0
695,1
1551,0
434,1
477,1
260,0
1214,1
1211,0
950,1
1524,1
1274,1
125,0
1270,1
1503,1
1384,0
1035,1
524,0
1227,0
870,1
126,0
652,0
222,0
976,0
1363,0
,classification
1343,1
1055,1
1230,1
1314,1
332,1
1437,0
552,1
1066,1
1349,0
390,1
1485,0
341,1
404,0
689,0
770,1
514,1
117,1
1382,0
1358,0
482,0
1353,0
157,0
1261,0
1174,1
951,1
1176,0
717,0
1418,0
8,1
430,1
1085,0
293,1
535,1
1244,1
324,1
1268,1
561,0
1465,0
744,0
960,1
848,0
966,1
823,0
587,0
866,1
190,0
1002,1
1263,0
750,0
464,1
470,0
403,1
462,0
789,0
1132,1
1256,0
1452,1
817,1
563,1
311,1
739,0
841,0
122,0
1290,0
35,1
1050,0
396,0
269,1
399,0
672,0
1354,0
224,0
349,1
1544,1
1031,1
939,0
1523,0
627,0
740,1
582,0
1107,1
1448,0
603,1
579,1
1074,0
671,0
63,0
432,1
472,1
748,1
612,1
158,0
531,0
88,0
132,0
943,1
916,0
1262,0
1593,1
642,0
772,0
502,1
685,0
1531,0
861,1
433,0
594,0
246,0
1201,1
252,0
698,0
634,0
146,0
865,0
665,0
107,0
875,1
1502,0
737,1
880,0
1135,1
1148,1
787,1
1096,1
546,1
262,0
1517,1
1525,0
1415,0
821,1
884,1
1039,1
1091,1
1104,1
1001,1
102,1
1312,0
1033,1
1492,0
302,0
827,0
1006,1
1140,1
745,1
1297,1
454,0
458,1
1194,1
1269,1
121,1
345,0
481,1
362,0
905,0
1460,1
1313,1
207,0
272,0
326,1
1207,0
1271,1
1156,1
599,1
423,1
185,0
553,0
250,1
926,1
165,0
1130,1
294,1
1539,0
1488,0
315,1
253,0
1211,0
59,1
327,0
163,0
974,1
1158,1
602,0
91,1
980,1
1227,0
1381,0
215,0
547,1
136,0
188,0
173,1
577,0
1154,1
303,0
958,1
231,1
475,0
425,1
788,1
23,0
1146,1
1301,1
31,1
1581,0
229,0
1049,1
902,1
1394,0
754,1
1012,0
611,0
656,0
374,1
793,0
1139,1
1276,0
171,1
1406,1
1565,1
934,0
1202,1
187,0
1241,0
331,1
996,1
1332,1
688,0
779,0
1388,0
1217,1
915,1
820,0
1578,1
874,1
948,1
806,1
1569,1
1053,1
864,0
365,1
383,1
1138,0
799,1
257,0
310,1
279,1
677,0
1316,1
684,0
1501,0
708,1
831,1
637,0
1454,1
184,1
741,0
50,0
270,1
991,0
657,1
484,1
987,0
1326,1
981,0
1205,1
368,0
1412,1
1295,0
1004,0
164,0
162,1
992,1
414,0
551,1
478,0
1538,0
30,0
1596,1
997,1
1407,1
1071,0
363,0
1491,0
734,0
1497,1
1151,1
405,1
530,1
214,1
221,0
1173,1
1294,1
725,0
1258,1
241,1
1435,1
618,0
1159,0
473,0
178,0
543,1
377,1
828,1
1371,1
1075,1
1552,1
630,1
21,0
1576,1
1395,1
1287,0
127,0
781,0
428,0
917,1
120,0
1359,1
1585,1
705,0
53,0
1476,0
244,1
925,1
850,0
622,0
719,0
851,0
372,1
1073,1
586,1
709,1
97,0
139,0
448,1
431,0
1279,1
600,0
659,0
928,0
1529,1
1009,0
335,1
1191,0
1083,1
1511,0
417,0
573,0
240,0
283,1
632,1
972,1
944,1
548,1
1181,0
624,0
347,1
1079,1
1274,1
370,0
1094,1
718,0
697,1
511,1
1069,0
1214,1
830,0
1036,1
494,1
650,0
753,0
1320,0
232,1
1589,0
1404,1
872,0
141,0
1172,1
356,0
76,0
541,1
1377,1
296,0
1186,0
339,1
401,1
1248,1
945,1
1547,0
731,0
1103,1
1402,1
1594,0
1108,0
1464,0
62,1
1011,1
519,0
301,1
1254,0
275,1
416,1
70,1
616,0
1340,1
223,1
857,1
545,0
839,0
824,0
751,0
1030,1
1573,1
1025,1
1574,1
459,0
645,1
292,1
762,1
1196,1
299,0
1392,0
328,1
1441,1
559,1
480,0
1499,1
1360,0
1403,1
376,1
81,0
1533,0
44,0
72,0
660,1
566,1
1035,1
1595,1
707,0
424,0
1442,0
596,1
640,0
517,0
1238,0
1588,1
711,0
1480,0
1299,0
1034,1
1416,0
647,0
1318,1
1284,0
604,1
819,0
1461,0
317,1
1507,1
590,0
1472,1
200,1
1206,1
19,1
197,1
1160,1
1062,1
1197,1
963,1
914,1
83,0
918,1
1477,1
1572,0
1037,0
388,1
1275,1
1054,1
812,0
1598,1
953,1
180,0
1136,1
1042,1
1365,0
51,1
694,0
515,0
1330,1
1503,1
1285,0
1152,0
822,0
1571,1
330,1
1357,1
1163,0
713,0
1088,1
1433,1
1220,1
801,0
1351,1
385,1
1260,0
715,1
1315,1
565,0
900,0
759,0
449,1
14,0
1478,0
4,0
898,1
90,0
40,0
638,1
1007,1
181,0
572,0
92,0
446,0
1282,1
532,0
1102,1
651,0
1114,1
1367,1
1122,1
1471,0
78,0
1010,1
234,1
878,1
1306,0
1016,1
855,1
970,1
1537,1
876,0
1348,0
1390,1
663,1
829,1
41,0
978,1
513,1
1112,1
1467,0
254,1
954,1
1155,0
421,1
1060,1
720,0
1038,1
607,1
1504,1
668,0
443,1
1474,0
447,0
661,0
571,1
196,0
1105,0
1281,1
1514,1
198,1
629,0
501,1
1046,1
210,1
1239,0
265,1
556,1
1311,1
220,1
510,0
570,1
260,0
412,0
896,1
1265,1
361,1
1339,1
979,0
588,1
702,1
1577,1
1422,1
1063,1
993,0
765,1
933,0
208,0
1321,1
1222,1
1020,1
457,0
871,0
1045,1
166,0
803,1
1267,1
468,1
313,0
95,1
837,1
256,0
1586,1
1379,1
1100,1
1487,0
1337,0
1057,0
213,0
1409,1
380,1
923,1
856,1
375,1
0,0
1292,1
1385,0
100,1
726,1
1389,0
233,0
1235,0
1302,1
460,1
263,0
1443,0
774,1
761,0
999,1
649,1
13,0
1447,0
1374,0
1345,1
534,1
775,0
965,1
1223,1
691,0
1237,1
389,1
124,0
1393,0
802,1
441,1
792,1
15,0
891,0
358,1
135,0
859,1
810,0
913,1
410,1
307,1
1580,1
195,0
16,1
955,0
1568,0
85,0
435,0
217,0
10,0
1024,1
712,0
673,0
666,1
1236,1
319,1
373,0
1592,1
755,1
1361,0
1430,0
1398,1
378,1
284,0
907,1
67,0
920,0
710,0
930,0
1242,1
1000,1
537,1
833,0
287,1
1396,0
701,1
575,1
908,1
1370,0
1466,1
597,1
77,1
658,1
849,0
1149,1
614,1
1026,1
1134,1
12,0
721,0
1090,1
1363,0
796,0
1162,1
1468,1
1554,1
366,1
278,1
1489,1
1115,1
99,1
516,1
911,1
1559,0
126,0
1423,0
1099,0
68,0
1380,1
325,1
606,1
903,1
1199,1
910,1
695,1
1106,1
964,1
1125,1
1273,0
463,0
845,0
927,0
318,1
1372,0
1446,0
170,0
1305,0
89,0
391,1
777,1
536,0
1591,1
591,1
1495,1
369,1
562,0
1101,1
1233,0
1141,1
152,0
1453,0
340,1
167,0
507,1
1113,1
2,0
298,0
9,0
639,1
1378,1
998,1
261,0
804,1
43,0
37,1
1327,1
675,0
522,0
1015,1
670,0
1364,1
98,0
1532,1
785,0
46,0
909,1
228,1
1304,0
648,1
1067,1
1582,0
1391,0
890,0
474,1
1319,1
382,1
467,1
1076,1
1215,1
1077,0
134,1
1252,0
1408,1
179,0
276,1
342,1
1259,1
617,1
499,1
1283,1
343,1
395,1
1216,1
1209,1
1541,1
1089,1
58,0
835,0
314,0
976,0
633,0
1023,1
524,0
975,0
465,0
142,1
177,1
724,0
867,1
680,0
738,0
104,0
843,0
277,1
123,0
506,1
1308,0
763,0
654,0
727,0
1346,0
1516,0
140,0
508,1
1438,0
615,0
558,1
1352,0
613,0
1475,1
549,1
334,1
818,0
986,1
505,1
1563,0
93,0
1250,1
32,0
883,0
1145,1
150,1
636,0
623,1
477,1
1483,0
322,0
641,0
1093,1
679,0
346,1
906,0
868,1
56,0
128,1
1553,0
281,1
1185,1
429,1
271,1
729,1
344,1
1455,1
248,1
699,1
815,0
1022,0
1219,1
406,1
870,1
1331,0
439,0
1555,1
52,1
1298,1
7,1
407,1
899,0
1032,0
1420,0
735,0
1535,1
312,1
1335,1
156,0
309,1
1040,0
520,1
889,0
402,1
1164,0
838,1
1556,0
1558,0
564,1
1097,0
886,1
466,1
1052,0
456,0
1027,0
1451,1
354,1
1309,0
153,0
1218,1
1429,0
227,0
249,1
1419,0
1462,1
411,0
895,1
1171,1
542,0
1117,1
776,1
583,1
1193,0
1017,1
1560,0
940,1
350,1
434,1
1168,1
1546,0
49,0
452,1
1482,0
662,1
264,0
1481,0
1116,1
1153,1
1177,1
87,0
1356,0
103,0
746,1
1157,1
1240,0
790,1
983,1
384,0
1522,0
982,1
191,1
1142,1
756,1
297,0
1041,1
1166,0
860,0
1251,0
105,0
436,1
222,0
495,1
1322,0
26,0
625,0
1124,0
1307,0
114,0
808,0
589,1
61,0
1225,0
795,0
1272,0
723,0
893,0
183,0
34,0
885,0
225,1
289,0
1170,1
1277,1
1344,0
669,1
836,1
236,1
800,0
5,0
1579,0
22,0
1110,1
255,0
550,1
644,0
937,0
1226,0
237,1
1293,0
364,1
1231,0
413,1
1587,1
1540,1
1366,0
664,0
1518,0
176,0
1204,1
1200,1
1064,1
1264,1
760,0
742,0
450,1
1245,0
1126,1
652,0
832,0
203,0
580,0
683,0
216,0
80,0
557,0
881,1
202,0
206,1
1427,0
687,0
1059,1
235,1
922,1
39,0
422,0
842,1
357,1
593,0
149,1
667,1
305,1
766,0
540,0
329,0
1300,1
1473,0
635,0
1362,1
1542,1
82,0
985,1
1490,1
598,1
805,1
42,1
24,1
498,1
1119,0
797,1
1187,1
1257,1
290,1
96,0
1109,1
758,0
194,0
133,1
1092,1
1439,1
1249,1
1411,1
1333,0
894,1
1234,1
578,0
394,0
811,1
333,0
1493,0
409,0
113,1
1051,0
521,0
28,0
1336,0
693,0
218,0
69,1
518,1
54,1
852,0
512,1
175,0
131,0
130,0
242,1
258,0
539,0
1534,1
1561,0
110,0
239,1
730,0
626,0
57,0
1425,1
155,0
1291,1
27,0
1133,1
653,1
291,0
1121,1
932,1
825,0
567,1
20,1
973,0
1070,1
1456,1
209,1
201,0
337,0
1184,0
904,1
1028,1
174,0
125,0
786,0
193,0
379,1
427,1
1167,1
1486,0
11,0
1505,0
1270,1
1567,0
109,0
323,1
451,1
230,1
1029,1
161,0
1575,1
143,0
764,1
1044,1
338,1
1524,1
619,0
847,1
94,0
523,0
968,1
55,0
1072,1
1350,0
950,1
605,1
199,0
1129,1
211,1
1566,1
544,1
280,1
1458,0
912,1
1550,0
1286,1
251,1
1246,0
392,0
101,1
1400,0
716,0
728,0
809,1
1549,1
1043,1
266,0
585,1
655,0
243,1
525,0
989,1
1183,0
1058,1
38,0
1431,1
581,0
1510,1
1328,0
526,0
574,1
768,1
935,1
1457,0
1008,1
116,1
3,1
592,0
336,1
1289,0
769,0
1469,0
48,0
393,0
285,0
360,0
1065,1
1123,1
1005,1
1417,1
1399,1
488,1
444,1
1180,1
119,1
471,1
1536,1
646,0
1098,1
1528,1
1410,1
1081,1
273,0
1317,1
1421,0
189,0
892,1
931,0
601,1
1303,0
320,1
351,1
118,1
814,1
1597,0
1530,1
420,1
1414,0
782,0
681,1
355,1
1247,0
440,1
486,0
568,1
956,1
887,1
1564,0
1584,1
453,1
154,0
1169,1
1143,1
1324,1
503,1
1401,0
1500,0
,classification
1181,0
1576,1
1566,1
741,0
66,0
1118,1
194,0
705,0
1544,1
791,0
1095,0
1451,1
1547,0
1584,1
621,0
17,0
347,1
758,0
639,1
1086,1
921,1
381,1
1374,0
1356,0
1489,1
1245,0
287,1
455,1
806,1
1068,1
938,1
772,0
252,0
852,0
345,0
574,1
1234,1
1340,1
1241,0
233,0
1214,1
117,1
1283,1
533,1
1256,0
1032,0
292,1
858,1
972,1
1454,1
1318,1
1434,1
1128,0
384,0
1468,1
283,1
41,0
1590,1
1313,1
1094,1
1028,1
1238,0
492,1
924,0
716,0
899,0
811,1
44,0
77,1
830,0
1200,1
193,0
494,1
1445,1
786,0
1536,1
417,0
1229,0
1527,1
578,0
1582,0
317,1
1147,1
799,1
304,0
274,0
865,0
1189,0
715,1
1292,1
1091,1
973,0
354,1
1438,0
901,1
600,0
297,0
4,0
1376,0
266,0
560,0
104,0
196,0
1446,0
106,0
250,1
1137,1
611,0
953,1
189,0
488,1
63,0
628,1
1076,1
120,0
154,0
1332,1
365,1
949,1
587,0
530,1
815,0
440,1
1425,1
78,0
1168,1
75,0
981,0
208,0
29,1
415,0
655,0
497,0
13,0
1099,0
477,1
1110,1
134,1
1171,1
1396,0
650,0
1492,0
747,0
1141,1
68,0
931,0
1191,0
1092,1
750,0
180,0
548,1
125,0
1297,1
1390,1
1058,1
798,1
331,1
14,0
711,0
737,1
239,1
6,0
456,0
1227,0
1564,0
748,1
1384,0
1596,1
1059,1
221,0
46,0
1357,1
52,1
1264,1
1055,1
410,1
391,1
699,1
647,0
1257,1
662,1
1336,0
76,0
834,0
388,1
398,1
45,0
616,0
1243,0
1067,1
1279,1
61,0
582,0
290,1
393,0
833,0
1041,1
1382,0
296,0
889,0
1433,1
1567,0
205,1
657,1
85,0
306,0
913,1
1048,1
1182,1
1478,0
803,1
1158,1
109,0
253,0
459,0
1423,0
1176,0
48,0
903,1
1391,0
237,1
728,0
1378,1
1322,0
1206,1
836,1
898,1
401,1
465,0
229,0
910,1
1150,1
1428,0
995,1
1228,1
375,1
617,1
1545,1
950,1
734,0
1333,0
71,0
990,0
141,0
1558,0
444,1
271,1
1142,1
1036,1
723,0
717,0
118,1
132,0
1084,1
1431,1
1562,0
654,0
1542,1
934,0
18,0
511,1
1317,1
91,1
1014,1
323,1
483,0
1217,1
630,1
1122,1
1107,1
451,1
403,1
343,1
129,0
1299,0
1498,1
1443,0
389,1
1573,1
1452,1
1013,1
490,1
1532,1
1078,0
31,1
100,1
1069,0
1037,0
318,1
411,0
759,0
725,0
