,classification
1358,0
201,0
20,1
17,0
1342,1
413,1
1310,0
407,1
1420,0
1444,1
1172,1
1391,0
770,1
1364,1
532,0
618,0
453,1
1465,0
825,0
275,1
609,1
269,1
1535,1
1352,0
52,1
757,0
794,1
1034,1
1139,1
941,1
901,1
1339,1
152,0
526,0
1487,0
1137,1
342,1
728,0
702,1
224,0
91,1
1086,1
592,0
667,1
1442,0
1525,0
1449,1
1295,0
692,0
446,0
1015,1
1255,0
212,1
329,0
881,1
1236,1
386,1
279,1
404,0
1301,1
460,1
133,1
890,0
350,1
1514,1
1447,0
674,1
510,0
1586,1
1427,0
479,1
316,0
1569,1
774,1
1152,0
48,0
600,0
504,1
1473,0
307,1
1174,1
1230,1
359,1
480,0
652,0
505,1
1539,0
744,0
902,1
936,1
232,1
1253,0
286,1
303,0
1002,1
958,1
1403,1
320,1
527,1
786,0
353,0
1131,0
231,1
1227,0
581,0
1496,0
61,0
1501,0
997,1
989,1
745,1
1486,0
162,1
449,1
1249,1
1443,0
1582,0
134,1
1315,1
1451,1
1060,1
1467,0
151,0
1019,0
1087,1
1563,0
104,0
1545,1
66,0
578,0
790,1
1416,0
283,1
701,1
474,1
1080,1
1477,1
1325,1
969,0
569,1
617,1
1206,1
467,1
659,0
463,0
267,1
542,0
607,1
1278,1
1184,0
1328,0
1194,1
539,0
928,0
909,1
1031,1
683,0
146,0
871,0
399,0
907,1
1167,1
885,0
1260,0
812,0
829,1
1383,0
1155,0
889,0
70,1
730,0
1553,0
454,0
254,1
1127,1
469,0
119,1
935,1
348,1
1063,1
1079,1
16,1
1273,0
1111,1
952,1
230,1
619,0
925,1
494,1
1050,0
760,0
1305,0
247,0
248,1
137,0
858,1
1370,0
797,1
840,1
37,1
534,1
572,0
492,1
1423,0
1587,1
1329,1
535,1
1025,1
1374,0
225,1
886,1
343,1
1004,0
1511,0
966,1
1532,1
462,0
326,1
1208,1
1287,0
1349,0
835,0
1107,1
1515,1
1124,0
1363,0
888,1
372,1
880,0
866,1
420,1
789,0
1309,0
65,0
1119,0
160,0
1524,1
1093,1
1138,0
273,0
865,0
491,1
1419,0
3,1
1303,0
139,0
643,0
839,0
508,1
660,1
393,0
861,1
558,1
548,1
804,1
122,0
687,0
169,0
622,0
724,0
165,0
1559,0
121,1
1251,0
1052,0
1541,1
457,0
1013,1
498,1
795,0
538,1
205,1
1024,1
573,0
740,1
1547,0
1185,1
233,0
416,1
856,1
821,1
374,1
13,0
433,0
1290,0
1460,1
1464,0
414,0
1188,0
24,1
1549,1
954,1
1341,1
46,0
251,1
1452,1
1577,1
292,1
219,0
1450,1
611,0
1046,1
86,1
380,1
227,0
424,0
1285,0
1023,1
803,1
1459,1
429,1
842,1
376,1
781,0
1350,0
421,1
297,0
1126,1
1456,1
503,1
582,0
1517,1
418,1
1428,0
192,0
1471,0
819,0
60,0
919,1
14,0
1176,0
156,0
1089,1
1297,1
1408,1
487,1
7,1
443,1
193,0
1523,0
627,0
1530,1
278,1
844,1
187,0
246,0
579,1
1527,1
1438,0
127,0
860,0
1168,1
1207,0
932,1
1503,1
1239,0
1192,1
68,0
405,1
714,0
426,1
1228,1
383,1
961,0
466,1
785,0
1210,1
71,0
1499,1
1479,0
263,0
90,0
635,0
485,0
654,0
375,1
82,0
792,1
927,0
1100,1
653,1
120,0
523,0
153,0
1378,1
1348,0
398,1
1331,0
743,0
178,0
1555,1
670,0
834,0
614,1
979,0
874,1
682,0
1006,1
308,1
1066,1
772,0
242,1
686,0
214,1
884,1
1030,1
1512,1
1175,1
1109,1
475,0
1039,1
974,1
769,0
312,1
1224,1
436,1
461,0
931,0
747,0
1198,1
1412,1
188,0
939,0
900,0
1554,1
444,1
917,1
646,0
826,1
196,0
1351,1
820,0
319,1
768,1
1353,0
553,0
685,0
1229,0
59,1
1405,1
955,0
62,1
1572,0
400,0
681,1
115,1
333,0
1521,0
585,1
810,0
1027,0
1327,1
118,1
1173,1
1092,1
440,1
397,1
1371,1
1147,1
651,0
1529,1
815,0
216,0
172,1
64,0
657,1
608,1
1491,0
1588,1
675,0
957,1
694,0
1036,1
1380,1
1320,0
362,0
1440,1
384,0
557,0
601,1
54,1
1042,1
67,0
639,1
718,0
1065,1
351,1
782,0
1096,1
1385,0
49,0
270,1
688,0
1387,0
580,0
1598,1
75,0
21,0
1120,1
784,0
1395,1
488,1
1299,0
1289,0
1482,0
1568,0
993,0
921,1
1074,0
1202,1
536,0
970,1
891,0
470,0
879,0
641,0
327,0
1248,1
778,0
189,0
1410,1
1250,1
1082,1
1590,1
184,1
531,0
1056,1
314,0
965,1
1209,1
1265,1
762,1
1424,1
396,0
1445,1
832,0
235,1
715,1
1565,1
1108,0
304,0
1252,0
914,1
1393,0
258,0
615,0
265,1
1244,1
1415,0
992,1
773,1
355,1
481,1
299,0
363,0
1280,1
167,0
236,1
1032,0
1497,1
1506,1
1546,0
78,0
340,1
2,0
628,1
344,1
1269,1
561,0
704,0
731,0
239,1
186,0
409,0
1360,0
588,1
92,0
911,1
564,1
427,1
1279,1
869,1
1429,0
1070,1
311,1
147,0
1047,0
161,0
859,1
1404,1
697,1
1401,0
238,1
28,0
1292,1
287,1
1193,0
1597,0
289,0
568,1
1071,0
765,1
841,0
894,1
63,0
716,0
800,0
817,1
1306,0
1436,0
1434,1
157,0
253,0
1507,1
143,0
892,1
47,0
138,0
1513,1
1133,1
276,1
729,1
8,1
567,1
477,1
1435,1
1204,1
756,1
522,0
1321,1
1247,0
1478,0
4,0
1231,0
1077,0
1156,1
1409,1
164,0
712,0
5,0
,classification
251,1
1186,0
677,0
1362,1
1266,1
1430,0
253,0
241,1
31,1
940,1
1165,0
1158,1
1487,0
1496,0
199,0
1148,1
1287,0
750,0
1045,1
1111,1
297,0
45,0
619,0
1238,0
372,1
775,0
664,0
361,1
402,1
1526,1
712,0
651,0
858,1
430,1
967,0
744,0
1129,1
836,1
1523,0
542,0
591,1
567,1
378,1
1547,0
1594,0
306,0
398,1
1264,1
46,0
1241,0
1452,1
363,0
1426,1
1587,1
636,0
43,0
329,0
133,1
286,1
928,0
853,1
354,1
248,1
1250,1
516,1
1386,0
1161,1
1508,1
124,0
1080,1
583,1
252,0
325,1
107,0
1109,1
1459,1
655,0
1301,1
754,1
1091,1
1020,1
1115,1
1010,1
216,0
1378,1
1432,1
1463,1
540,0
278,1
743,0
131,0
200,1
903,1
608,1
689,0
187,0
118,1
756,1
562,0
842,1
514,1
879,0
989,1
793,0
863,0
724,0
1529,1
1044,1
235,1
1016,1
1100,1
1411,1
1019,0
403,1
454,0
168,1
694,0
729,1
610,0
179,0
1550,0
1047,0
920,0
860,0
260,0
887,1
862,0
646,0
1282,1
647,0
735,0
1228,1
344,1
1124,0
28,0
615,0
33,1
452,1
534,1
1582,0
471,1
570,1
1312,0
1021,1
1342,1
1048,1
88,0
1551,0
833,0
1357,1
711,0
757,0
143,0
690,0
1367,1
550,1
931,0
662,1
1468,1
1512,1
880,0
657,1
19,1
262,0
867,1
1263,0
1451,1
16,1
1009,0
1175,1
9,0
1261,0
390,1
149,1
727,0
1527,1
1314,1
1553,0
939,0
1500,0
1503,1
474,1
1055,1
563,1
1160,1
1511,0
1369,0
1227,0
847,1
1555,1
628,1
1283,1
1240,0
375,1
1128,0
14,0
892,1
1168,1
1326,1
1217,1
869,1
696,1
1562,0
925,1
742,0
418,1
338,1
1597,0
1598,1
953,1
299,0
1306,0
1402,1
683,0
1338,0
1449,1
978,1
1441,1
1150,1
1003,1
945,1
979,0
1135,1
668,0
1079,1
1384,0
1225,0
1253,0
4,0
1495,1
1499,1
1026,1
627,0
217,0
1485,0
933,0
173,1
1199,1
510,0
1154,1
420,1
48,0
1379,1
551,1
255,0
959,0
364,1
122,0
1108,0
348,1
739,0
1101,1
448,1
444,1
544,1
417,0
351,1
181,0
1383,0
495,1
944,1
410,1
1374,0
1564,0
728,0
47,0
717,0
1317,1
370,0
243,1
110,0
449,1
1394,0
132,0
1476,0
548,1
771,0
1189,0
508,1
487,1
1418,0
1190,1
368,0
1078,0
1365,0
1514,1
912,1
1437,0
1172,1
1536,1
722,0
1230,1
1149,1
386,1
1433,1
1159,0
1029,1
1015,1
605,1
580,0
188,0
826,1
212,1
1474,0
208,0
812,0
670,0
429,1
1542,1
875,1
1543,1
1203,0
1011,1
1244,1
1319,1
1438,0
776,1
985,1
1541,1
190,0
762,1
827,0
138,0
865,0
1522,0
139,0
921,1
1347,0
1573,1
1028,1
998,1
1256,0
703,0
116,1
806,1
500,1
1004,0
1320,0
232,1
832,0
422,0
1593,1
589,1
630,1
617,1
431,0
1144,0
1572,0
233,0
1455,1
871,0
653,1
992,1
136,0
1259,1
639,1
29,1
1309,0
1592,1
523,0
396,0
881,1
600,0
281,1
270,1
1519,0
686,0
635,0
861,1
1254,0
205,1
245,1
1467,0
393,0
104,0
1212,1
1539,0
222,0
346,1
1239,0
929,1
964,1
609,1
895,1
758,0
343,1
441,1
250,1
1295,0
478,0
50,0
1399,1
491,1
1273,0
874,1
1067,1
796,0
120,0
893,0
332,1
310,1
1081,1
219,0
1033,1
788,1
539,0
408,1
114,0
1510,1
1583,0
1577,1
144,1
1207,0
1197,1
784,0
424,0
1327,1
1023,1
318,1
767,0
308,1
981,0
52,1
1390,1
611,0
79,0
817,1
264,0
1062,1
1276,0
64,0
1307,0
1137,1
733,0
1410,1
76,0
980,1
1038,1
1332,1
451,1
1040,0
1234,1
1493,0
476,0
274,0
475,0
1456,1
988,0
84,1
421,1
841,0
878,1
439,0
456,0
226,1
355,1
578,0
137,0
1518,0
504,1
772,0
201,0
257,0
1581,0
119,1
1524,1
324,1
305,1
170,0
665,0
228,1
919,1
1570,1
164,0
829,1
162,1
121,1
905,0
1315,1
369,1
1008,1
658,1
1364,1
984,0
27,0
594,0
1164,0
831,1
1054,1
113,1
710,0
769,0
1569,1
165,0
527,1
1222,1
1182,1
524,0
1070,1
1205,1
1265,1
30,0
1037,0
1142,1
462,0
1032,0
1278,1
1589,0
412,0
336,1
1002,1
229,0
191,1
1141,1
991,0
1444,1
1274,1
1017,1
423,1
1214,1
450,1
778,0
704,0
506,1
816,1
948,1
437,1
1458,0
160,0
1066,1
67,0
786,0
751,0
574,1
774,1
1000,1
1590,1
466,1
1288,0
1140,1
345,0
982,1
1133,1
415,0
972,1
316,0
713,0
22,0
1397,0
381,1
509,1
555,0
952,1
317,1
1233,0
1178,0
957,1
198,1
99,1
342,1
279,1
224,0
36,1
1245,0
239,1
156,0
884,1
435,0
362,0
1580,1
1299,0
1200,1
698,0
481,1
1413,0
218,0
366,1
966,1
1465,0
1184,0
1559,0
1120,1
602,0
935,1
764,1
915,1
792,1
530,1
1039,1
340,1
834,0
115,1
560,0
1336,0
626,0
1053,1
1403,1
907,1
1311,1
613,0
749,1
531,0
1478,0
300,1
876,0
1448,0
541,1
682,0
236,1
80,0
1248,1
616,0
660,1
572,0
1177,1
543,1
766,0
494,1
961,0
335,1
111,0
1363,0
1350,0
468,1
1586,1
631,0
1445,1
447,0
899,0
1090,1
446,0
395,1
896,1
1414,0
1446,0
256,0
1130,1
1548,0
1050,0
684,0
1006,1
490,1
765,1
672,0
301,1
1450,1
1173,1
77,1
1272,0
950,1
782,0
700,1
656,0
1310,0
623,1
152,0
290,1
482,0
1538,0
480,0
552,1
794,1
901,1
394,0
1457,0
1584,1
741,0
650,0
638,1
1571,1
1494,1
532,0
1360,0
797,1
85,0
850,0
215,0
783,0
1370,0
134,1
382,1
575,1
1388,0
71,0
1098,1
632,1
1089,1
1105,0
993,0
1549,1
1014,1
1545,1
1193,0
1544,1
719,0
1104,1
112,0
163,0
1488,0
1,0
427,1
1443,0
1242,1
75,0
835,0
802,1
622,0
843,0
1482,0
244,1
1112,1
96,0
26,0
404,0
854,1
489,1
718,0
242,1
1058,1
399,0
785,0
851,0
763,0
571,1
1285,0
1343,1
72,0
1198,1
1303,0
1005,1
990,0
755,1
975,0
511,1
49,0
625,0
720,0
135,0
1071,0
1557,1
6,0
207,0
293,1
844,1
595,0
914,1
51,1
1024,1
819,0
529,0
60,0
1405,1
1192,1
379,1
151,0
69,1
169,0
209,1
1170,1
621,0
680,0
5,0
614,1
459,0
1163,0
687,0
522,0
1095,0
1247,0
1316,1
513,1
8,1
1277,1
1290,0
1483,0
1279,1
908,1
715,1
707,0
667,1
1043,1
405,1
815,0
1121,1
1027,0
54,1
556,1
593,0
416,1
962,0
174,0
1552,1
526,0
1151,1
1072,1
648,1
371,1
180,0
196,0
312,1
178,0
761,0
1267,1
460,1
78,0
676,1
97,0
147,0
81,0
1466,1
1595,1
419,0
1537,1
736,0
960,1
970,1
976,0
685,0
1147,1
517,0
721,0
221,0
596,1
1380,1
1462,1
1371,1
949,1
1235,0
323,1
872,0
1528,1
1243,0
17,0
1146,1
1513,1
811,1
1034,1
1226,0
515,0
798,1
331,1
994,0
1481,0
810,0
1335,1
1479,0
868,1
822,0
259,1
1174,1
904,1
313,0
768,1
601,1
374,1
189,0
276,1
1420,0
202,0
1181,0
240,0
1516,0
830,0
1086,1
747,0
315,1
1223,1
1116,1
1407,1
347,1
1143,1
1059,1
584,1
918,1
1237,1
1018,1
1504,1
1125,1
1114,1
1579,0
1329,1
103,0
1107,1
464,1
740,1
234,1
612,1
559,1
1356,0
341,1
926,1
1489,1
499,1
425,1
1136,1
247,0
141,0
533,1
824,0
1232,0
470,0
105,0
465,0
292,1
564,1
1206,1
1213,1
581,0
1533,0
645,1
1052,0
705,0
1345,1
1340,1
565,0
1132,1
902,1
1201,1
1439,1
597,1
753,0
0,0
1304,0
927,0
1490,1
535,1
1358,0
129,0
973,0
271,1
1502,0
924,0
95,1
546,1
288,1
1110,1
673,0
671,0
1131,0
42,1
171,1
1349,0
837,1
261,0
384,0
1289,0
486,0
1099,0
620,0
321,0
883,0
1180,1
282,0
1337,0
1057,0
1231,0
759,0
1022,0
1461,0
73,0
1353,0
1123,1
185,0
1185,1
576,0
10,0
1498,1
367,0
507,1
554,0
999,1
391,1
20,1
558,1
906,0
695,1
153,0
192,0
898,1
974,1
640,0
1069,0
1102,1
995,1
220,1
714,0
859,1
936,1
577,0
821,1
436,1
1219,1
457,0
1322,0
365,1
561,0
1145,1
873,1
106,0
1049,1
1188,0
839,0
473,0
40,0
272,0
356,0
183,0
1517,1
258,0
913,1
1400,0
803,1
442,1
1525,0
268,1
1416,0
864,0
977,0
483,0
889,0
150,1
35,1
127,0
1106,1
971,1
21,0
334,1
455,1
1076,1
223,1
779,0
537,1
1292,1
691,0
320,1
1075,1
1300,1
731,0
958,1
70,1
894,1
39,0
637,0
86,1
629,0
1318,1
708,1
649,1
1381,0
1366,0
102,1
1167,1
1515,1
1412,1
1501,0
266,0
1093,1
1391,0
401,1
930,0
295,0
246,0
307,1
804,1
1139,1
352,0
38,0
730,0
520,1
1585,1
807,1
497,0
238,1
1061,1
675,0
1328,0
1117,1
1368,1
1077,0
590,0
882,1
709,1
1506,1
206,1
44,0
1281,1
1088,1
1372,0
389,1
1361,0
1435,1
249,1
1440,1
1346,0
706,0
857,1
1065,1
467,1
1392,0
182,0
142,1
1348,0
799,1
521,0
360,0
1202,1
322,0
1330,1
963,1
53,0
387,1
852,0
140,0
897,1
886,1
818,0
1509,0
866,1
453,1
633,0
1251,0
1122,1
82,0
383,1
585,1
1334,0
1344,0
932,1
1211,0
557,0
148,1
326,1
1171,1
426,1
1246,0
618,0
1398,1
732,0
350,1
1429,0
1377,1
1291,1
1578,1
1284,0
1176,0
911,1
353,0
186,0
1561,0
688,0
1409,1
805,1
298,0
1249,1
1025,1
701,1
406,1
525,0
587,0
502,1
1339,1
891,0
311,1
1428,0
942,1
93,0
848,0
126,0
951,1
1492,0
890,0
1507,1
485,0
856,1
157,0
547,1
1296,0
101,1
434,1
845,0
624,0
607,1
579,1
770,1
1359,1
1472,1
697,1
231,1
62,1
1470,0
1546,0
1073,1
1258,1
1063,1
1352,0
87,0
496,1
598,1
678,0
1092,1
808,0
493,1
175,0
566,1
1084,1
1469,0
1060,1
1323,1
211,1
1138,0
746,1
280,1
357,1
787,1
1333,0
83,0
1324,1
1395,1
800,0
1042,1
1351,1
294,1
937,0
68,0
227,0
289,0
469,0
3,1
1588,1
947,1
1505,0
123,0
337,0
1224,1
1196,1
1475,1
734,0
1155,0
172,1
230,1
359,1
203,0
968,1
910,1
1269,1
1556,0
1521,0
965,1
604,1
943,1
1183,0
1535,1
934,0
1280,1
505,1
7,1
659,0
413,1
679,0
1083,1
61,0
1035,1
716,0
1331,0
328,1
1540,1
780,1
1179,1
1208,1
725,0
569,1
1275,1
1236,1
254,1
1460,1
18,0
588,1
1567,0
1286,1
,classification
582,0
659,0
1489,1
1520,1
392,0
1360,0
1264,1
348,1
453,1
1206,1
137,0
1253,0
1014,1
1420,0
670,0
345,0
687,0
1244,1
1236,1
36,1
692,0
433,0
31,1
576,0
1118,1
893,0
1498,1
620,0
594,0
47,0
1297,1
20,1
1583,0
1559,0
1055,1
1211,0
937,0
1398,1
314,0
395,1
1023,1
526,0
230,1
496,1
585,1
1254,0
244,1
657,1
1561,0
572,0
671,0
1185,1
378,1
157,0
989,1
828,1
1057,0
1052,0
1103,1
282,0
313,0
5,0
1397,0
142,1
432,1
835,0
200,1
933,0
707,0
911,1
883,0
381,1
1071,0
1089,1
703,0
666,1
612,1
107,0
523,0
1175,1
190,0
1200,1
581,0
764,1
1234,1
1268,1
856,1
418,1
70,1
642,0
1198,1
1127,1
1275,1
1433,1
1412,1
365,1
684,0
649,1
409,0
1169,1
247,0
272,0
1464,0
1259,1
1129,1
1421,0
1192,1
140,0
1437,0
543,1
816,1
956,1
383,1
690,0
52,1
1411,1
69,1
397,1
421,1
868,1
124,0
289,0
1531,0
1154,1
783,0
398,1
899,0
156,0
174,0
1459,1
606,1
763,0
797,1
1494,1
892,1
1010,1
1465,0
608,1
429,1
1323,1
736,0
836,1
120,0
347,1
1545,1
603,1
92,0
1454,1
1237,1
674,1
1574,1
878,1
38,0
688,0
1156,1
1542,1
1442,0
1492,0
546,1
1362,1
1450,1
197,1
1457,0
1122,1
730,0
96,0
517,0
1041,1
1518,0
1336,0
176,0
287,1
408,1
416,1
859,1
775,0
852,0
178,0
146,0
426,1
420,1
349,1
223,1
1309,0
99,1
1040,0
284,0
986,1
1285,0
1488,0
1306,0
748,1
229,0
1566,1
617,1
1438,0
985,1
851,0
1224,1
1344,0
1388,0
81,0
702,1
773,1
327,0
1476,0
351,1
50,0
1338,0
1272,0
466,1
662,1
553,0
1491,0
222,0
330,1
1357,1
1547,0
1136,1
1151,1
1076,1
497,0
1556,0
1,0
769,0
1139,1
278,1
26,0
681,1
651,0
501,1
1097,0
1303,0
83,0
298,0
451,1
1570,1
906,0
486,0
1467,0
607,1
1104,1
307,1
30,0
400,0
1193,0
837,1
1330,1
199,0
475,0
410,1
237,1
857,1
308,1
261,0
1381,0
483,0
1312,0
618,0
1273,0
48,0
990,0
932,1
1015,1
73,0
521,0
45,0
1292,1
913,1
488,1
1475,1
1006,1
513,1
802,1
706,0
844,1
965,1
1368,1
897,1
1048,1
1172,1
470,0
881,1
1263,0
530,1
360,0
169,0
1585,1
362,0
1324,1
424,0
311,1
